Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 488          |
|    time_elapsed         | 5235         |
|    total_timesteps      | 501664       |
| train/                  |              |
|    approx_kl            | 0.0020615316 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0591       |
|    learning_rate        | 5.24e-05     |
|    loss                 | -0.0403      |
|    n_updates            | 24350        |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.741        |
|    value_loss           | 0.00664      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 489          |
|    time_elapsed         | 5246         |
|    total_timesteps      | 502692       |
| train/                  |              |
|    approx_kl            | 0.0021822683 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0463      |
|    learning_rate        | 5.23e-05     |
|    loss                 | -0.0456      |
|    n_updates            | 24400        |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.741        |
|    value_loss           | 0.00273      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 490          |
|    time_elapsed         | 5257         |
|    total_timesteps      | 503720       |
| train/                  |              |
|    approx_kl            | 0.0008924051 |
|    clip_fraction        | 0.000104     |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 5.22e-05     |
|    loss                 | -0.0161      |
|    n_updates            | 24450        |
|    policy_gradient_loss | 0.000504     |
|    std                  | 0.741        |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 491          |
|    time_elapsed         | 5268         |
|    total_timesteps      | 504748       |
| train/                  |              |
|    approx_kl            | 0.0022183221 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.04         |
|    learning_rate        | 5.21e-05     |
|    loss                 | -0.00627     |
|    n_updates            | 24500        |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.741        |
|    value_loss           | 0.0069       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 492          |
|    time_elapsed         | 5279         |
|    total_timesteps      | 505776       |
| train/                  |              |
|    approx_kl            | 0.0022954063 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00511      |
|    learning_rate        | 5.2e-05      |
|    loss                 | -0.0329      |
|    n_updates            | 24550        |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.741        |
|    value_loss           | 0.00794      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 493          |
|    time_elapsed         | 5291         |
|    total_timesteps      | 506804       |
| train/                  |              |
|    approx_kl            | 0.0024331573 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.149        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0662       |
|    learning_rate        | 5.2e-05      |
|    loss                 | -0.0194      |
|    n_updates            | 24600        |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.741        |
|    value_loss           | 0.00424      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 494          |
|    time_elapsed         | 5302         |
|    total_timesteps      | 507832       |
| train/                  |              |
|    approx_kl            | 0.0026796688 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.149        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0844       |
|    learning_rate        | 5.19e-05     |
|    loss                 | -0.0591      |
|    n_updates            | 24650        |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.741        |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 495          |
|    time_elapsed         | 5313         |
|    total_timesteps      | 508860       |
| train/                  |              |
|    approx_kl            | 0.0037046778 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.149        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0494       |
|    learning_rate        | 5.18e-05     |
|    loss                 | -0.0558      |
|    n_updates            | 24700        |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.741        |
|    value_loss           | 0.0211       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -279         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 496          |
|    time_elapsed         | 5323         |
|    total_timesteps      | 509888       |
| train/                  |              |
|    approx_kl            | 0.0023796447 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.149        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.109        |
|    learning_rate        | 5.17e-05     |
|    loss                 | -0.0682      |
|    n_updates            | 24750        |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.741        |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 231          |
|    mean_reward          | -258         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0039007019 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.149        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0443       |
|    learning_rate        | 5.16e-05     |
|    loss                 | -0.0553      |
|    n_updates            | 24800        |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.741        |
|    value_loss           | 0.00392      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | -281     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 95       |
|    iterations      | 497      |
|    time_elapsed    | 5336     |
|    total_timesteps | 510916   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 498          |
|    time_elapsed         | 5347         |
|    total_timesteps      | 511944       |
| train/                  |              |
|    approx_kl            | 0.0012397526 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.149        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 5.15e-05     |
|    loss                 | -0.0447      |
|    n_updates            | 24850        |
|    policy_gradient_loss | -0.000587    |
|    std                  | 0.741        |
|    value_loss           | 0.00814      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 499          |
|    time_elapsed         | 5358         |
|    total_timesteps      | 512972       |
| train/                  |              |
|    approx_kl            | 0.0022063686 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.149        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.172        |
|    learning_rate        | 5.14e-05     |
|    loss                 | -0.0166      |
|    n_updates            | 24900        |
|    policy_gradient_loss | -0.000767    |
|    std                  | 0.741        |
|    value_loss           | 0.00658      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -284        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 500         |
|    time_elapsed         | 5369        |
|    total_timesteps      | 514000      |
| train/                  |             |
|    approx_kl            | 0.002438155 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.149       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.109       |
|    learning_rate        | 5.13e-05    |
|    loss                 | -0.00807    |
|    n_updates            | 24950       |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.741       |
|    value_loss           | 0.00465     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | -283       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 501        |
|    time_elapsed         | 5380       |
|    total_timesteps      | 515028     |
| train/                  |            |
|    approx_kl            | 0.00383827 |
|    clip_fraction        | 0.0744     |
|    clip_range           | 0.149      |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.0711     |
|    learning_rate        | 5.12e-05   |
|    loss                 | -0.027     |
|    n_updates            | 25000      |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.741      |
|    value_loss           | 0.012      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 502          |
|    time_elapsed         | 5391         |
|    total_timesteps      | 516056       |
| train/                  |              |
|    approx_kl            | 0.0029072994 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00482     |
|    learning_rate        | 5.11e-05     |
|    loss                 | -0.0179      |
|    n_updates            | 25050        |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.741        |
|    value_loss           | 0.00468      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 503          |
|    time_elapsed         | 5403         |
|    total_timesteps      | 517084       |
| train/                  |              |
|    approx_kl            | 0.0020135278 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.028        |
|    learning_rate        | 5.1e-05      |
|    loss                 | -0.0442      |
|    n_updates            | 25100        |
|    policy_gradient_loss | -7.7e-06     |
|    std                  | 0.741        |
|    value_loss           | 0.00714      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 504          |
|    time_elapsed         | 5414         |
|    total_timesteps      | 518112       |
| train/                  |              |
|    approx_kl            | 0.0017378745 |
|    clip_fraction        | 0.00427      |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0408       |
|    learning_rate        | 5.09e-05     |
|    loss                 | -0.0363      |
|    n_updates            | 25150        |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.741        |
|    value_loss           | 0.00728      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 505          |
|    time_elapsed         | 5425         |
|    total_timesteps      | 519140       |
| train/                  |              |
|    approx_kl            | 0.0021687641 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0155       |
|    learning_rate        | 5.08e-05     |
|    loss                 | -0.0492      |
|    n_updates            | 25200        |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.741        |
|    value_loss           | 0.00527      |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 174          |
|    mean_reward          | -248         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0035882385 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0829       |
|    learning_rate        | 5.07e-05     |
|    loss                 | -0.067       |
|    n_updates            | 25250        |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.741        |
|    value_loss           | 0.00306      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | -279     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 95       |
|    iterations      | 506      |
|    time_elapsed    | 5438     |
|    total_timesteps | 520168   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 507          |
|    time_elapsed         | 5449         |
|    total_timesteps      | 521196       |
| train/                  |              |
|    approx_kl            | 0.0031849912 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0943       |
|    learning_rate        | 5.06e-05     |
|    loss                 | -0.048       |
|    n_updates            | 25300        |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.741        |
|    value_loss           | 0.00997      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -282        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 508         |
|    time_elapsed         | 5460        |
|    total_timesteps      | 522224      |
| train/                  |             |
|    approx_kl            | 0.003501013 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.148       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0552      |
|    learning_rate        | 5.05e-05    |
|    loss                 | -0.0546     |
|    n_updates            | 25350       |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.741       |
|    value_loss           | 0.00451     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 509          |
|    time_elapsed         | 5471         |
|    total_timesteps      | 523252       |
| train/                  |              |
|    approx_kl            | 0.0037648773 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.107        |
|    learning_rate        | 5.04e-05     |
|    loss                 | -0.0219      |
|    n_updates            | 25400        |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.741        |
|    value_loss           | 0.0156       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 510          |
|    time_elapsed         | 5482         |
|    total_timesteps      | 524280       |
| train/                  |              |
|    approx_kl            | 0.0028046344 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.148        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0653       |
|    learning_rate        | 5.03e-05     |
|    loss                 | -0.0552      |
|    n_updates            | 25450        |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.741        |
|    value_loss           | 0.0149       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -281        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 511         |
|    time_elapsed         | 5493        |
|    total_timesteps      | 525308      |
| train/                  |             |
|    approx_kl            | 0.003912697 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.148       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0312      |
|    learning_rate        | 5.02e-05    |
|    loss                 | -0.0156     |
|    n_updates            | 25500       |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.741       |
|    value_loss           | 0.00653     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 512          |
|    time_elapsed         | 5504         |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0033052873 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0752       |
|    learning_rate        | 5.01e-05     |
|    loss                 | -0.046       |
|    n_updates            | 25550        |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.741        |
|    value_loss           | 0.00698      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 513          |
|    time_elapsed         | 5515         |
|    total_timesteps      | 527364       |
| train/                  |              |
|    approx_kl            | 0.0027908767 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00686      |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0633      |
|    n_updates            | 25600        |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.741        |
|    value_loss           | 0.00341      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 514          |
|    time_elapsed         | 5526         |
|    total_timesteps      | 528392       |
| train/                  |              |
|    approx_kl            | 0.0034695885 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0484       |
|    learning_rate        | 4.99e-05     |
|    loss                 | -0.0317      |
|    n_updates            | 25650        |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.741        |
|    value_loss           | 0.00493      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 515          |
|    time_elapsed         | 5537         |
|    total_timesteps      | 529420       |
| train/                  |              |
|    approx_kl            | 0.0023260436 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0797       |
|    learning_rate        | 4.98e-05     |
|    loss                 | -0.0389      |
|    n_updates            | 25700        |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.741        |
|    value_loss           | 0.00676      |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 187          |
|    mean_reward          | -258         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0020448645 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0762       |
|    learning_rate        | 4.97e-05     |
|    loss                 | -0.0132      |
|    n_updates            | 25750        |
|    policy_gradient_loss | 8.17e-05     |
|    std                  | 0.741        |
|    value_loss           | 0.0061       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | -284     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 95       |
|    iterations      | 516      |
|    time_elapsed    | 5550     |
|    total_timesteps | 530448   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 517          |
|    time_elapsed         | 5561         |
|    total_timesteps      | 531476       |
| train/                  |              |
|    approx_kl            | 0.0020851009 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.153        |
|    learning_rate        | 4.96e-05     |
|    loss                 | -0.0114      |
|    n_updates            | 25800        |
|    policy_gradient_loss | -0.000659    |
|    std                  | 0.741        |
|    value_loss           | 0.00787      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 518          |
|    time_elapsed         | 5572         |
|    total_timesteps      | 532504       |
| train/                  |              |
|    approx_kl            | 0.0027231304 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0379      |
|    learning_rate        | 4.95e-05     |
|    loss                 | -0.0172      |
|    n_updates            | 25850        |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.741        |
|    value_loss           | 0.00518      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 519          |
|    time_elapsed         | 5583         |
|    total_timesteps      | 533532       |
| train/                  |              |
|    approx_kl            | 0.0034769732 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.072        |
|    learning_rate        | 4.94e-05     |
|    loss                 | -0.0358      |
|    n_updates            | 25900        |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.741        |
|    value_loss           | 0.00499      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -285        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 520         |
|    time_elapsed         | 5594        |
|    total_timesteps      | 534560      |
| train/                  |             |
|    approx_kl            | 0.002756538 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.147       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0818      |
|    learning_rate        | 4.93e-05    |
|    loss                 | -0.045      |
|    n_updates            | 25950       |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.741       |
|    value_loss           | 0.0163      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 521          |
|    time_elapsed         | 5605         |
|    total_timesteps      | 535588       |
| train/                  |              |
|    approx_kl            | 0.0026271467 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.147        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0968       |
|    learning_rate        | 4.92e-05     |
|    loss                 | -0.0388      |
|    n_updates            | 26000        |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.741        |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 522          |
|    time_elapsed         | 5616         |
|    total_timesteps      | 536616       |
| train/                  |              |
|    approx_kl            | 0.0027536305 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.146        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.133        |
|    learning_rate        | 4.91e-05     |
|    loss                 | -0.0476      |
|    n_updates            | 26050        |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.741        |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 523          |
|    time_elapsed         | 5627         |
|    total_timesteps      | 537644       |
| train/                  |              |
|    approx_kl            | 0.0028433145 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.146        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0989       |
|    learning_rate        | 4.9e-05      |
|    loss                 | 0.003        |
|    n_updates            | 26100        |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.741        |
|    value_loss           | 0.00573      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 524          |
|    time_elapsed         | 5638         |
|    total_timesteps      | 538672       |
| train/                  |              |
|    approx_kl            | 0.0027112362 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.146        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0679       |
|    learning_rate        | 4.89e-05     |
|    loss                 | -0.0255      |
|    n_updates            | 26150        |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.741        |
|    value_loss           | 0.00822      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -285        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 525         |
|    time_elapsed         | 5648        |
|    total_timesteps      | 539700      |
| train/                  |             |
|    approx_kl            | 0.002933334 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.146       |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.00996    |
|    learning_rate        | 4.88e-05    |
|    loss                 | -0.00582    |
|    n_updates            | 26200       |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.741       |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 287         |
|    mean_reward          | -272        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 540000      |
| train/                  |             |
|    approx_kl            | 0.003022417 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.146       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0825      |
|    learning_rate        | 4.87e-05    |
|    loss                 | -0.0161     |
|    n_updates            | 26250       |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.741       |
|    value_loss           | 0.00807     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 361      |
|    ep_rew_mean     | -287     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 95       |
|    iterations      | 526      |
|    time_elapsed    | 5662     |
|    total_timesteps | 540728   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 527          |
|    time_elapsed         | 5673         |
|    total_timesteps      | 541756       |
| train/                  |              |
|    approx_kl            | 0.0031466694 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.146        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00787     |
|    learning_rate        | 4.86e-05     |
|    loss                 | -0.0231      |
|    n_updates            | 26300        |
|    policy_gradient_loss | -0.000576    |
|    std                  | 0.741        |
|    value_loss           | 0.0977       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 528          |
|    time_elapsed         | 5684         |
|    total_timesteps      | 542784       |
| train/                  |              |
|    approx_kl            | 0.0015599637 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.146        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0386       |
|    learning_rate        | 4.85e-05     |
|    loss                 | -0.067       |
|    n_updates            | 26350        |
|    policy_gradient_loss | -0.000629    |
|    std                  | 0.741        |
|    value_loss           | 0.00497      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -285        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 529         |
|    time_elapsed         | 5695        |
|    total_timesteps      | 543812      |
| train/                  |             |
|    approx_kl            | 0.002273812 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.146       |
